,,, ,rf,FPT,HPG,BMP,GAS,MWG,PTB,IMP,MSN,VCB,VNM,"AVERAGE
",,,,,,
,,,E(r),0.58%,3.30%,2.26%,2.63%,0.66%,1.09%,1.57%,1.27%,0.55%,1.79%,-0.29%,1.40%,,,,,,
,,,𝞼,0%,8.29%,11.74%,10.68%,9.68%,12.82%,10.53%,9.06%,11.29%,7.85%,5.77%,8.88%,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,No.,Combination,Stock i,Stock j,Stock k,wi,wj,wk,Total,E(ri),E(rj),E(rk),𝞼i,𝞼j,𝞼k,"Cov(i,j)","Cov(i,k)","Cov(j,k)",E(rp),𝞼p,Sharpe ratio
,1,FPT-HPG-BMP,FPT,HPG,BMP,74%,5%,21%,100%,3.30%,2.26%,2.63%,8.29%,11.74%,10.68%,0.49%,0.24%,0.32%,3.11%,7.41%,34.07%
,2,FPT-HPG-GAS,FPT,HPG,GAS,90%,5%,5%,100%,3.30%,2.26%,0.66%,8.29%,11.74%,9.68%,0.49%,0.41%,0.47%,3.12%,8.04%,31.50%
,3,FPT-HPG-MWG,FPT,HPG,MWG,90%,5%,5%,100%,3.30%,2.26%,1.09%,8.29%,11.74%,12.82%,0.49%,0.74%,0.60%,3.14%,8.24%,31.00%
,4,FPT-HPG-PTB,FPT,HPG,PTB,5%,5%,90%,100%,3.30%,2.26%,1.57%,8.29%,11.74%,10.53%,0.49%,0.59%,0.57%,1.69%,10.05%,11.04%
,5,FPT-HPG-IMP,FPT,HPG,IMP,90%,5%,5%,100%,3.30%,2.26%,1.27%,8.29%,11.74%,9.06%,0.49%,0.20%,0.58%,3.15%,7.93%,32.35%
,6,FPT-HPG-MSN,FPT,HPG,MSN,90%,5%,5%,100%,3.30%,2.26%,0.55%,8.29%,11.74%,11.29%,0.49%,0.33%,0.58%,3.11%,8.01%,31.57%
,7,FPT-HPG-VCB,FPT,HPG,VCB,87%,5%,8%,100%,3.30%,2.26%,1.79%,8.29%,11.74%,7.85%,0.49%,0.24%,0.43%,3.13%,7.80%,32.63%
,8,FPT-HPG-VNM,FPT,HPG,VNM,90%,5%,5%,100%,3.30%,2.26%,-0.29%,8.29%,11.74%,5.77%,0.49%,0.16%,0.16%,3.07%,7.88%,31.55%
,9,FPT-BMP-GAS,FPT,BMP,GAS,74%,21%,5%,100%,3.30%,2.63%,0.66%,8.29%,10.68%,9.68%,0.24%,0.41%,0.34%,3.03%,7.36%,33.21%
,10,FPT-BMP-MWG,FPT,BMP,MWG,74%,21%,5%,100%,3.30%,2.63%,1.09%,8.29%,10.68%,12.82%,0.24%,0.74%,0.55%,3.05%,7.57%,32.59%
,11,FPT-BMP-PTB,FPT,BMP,PTB,74%,21%,5%,100%,3.30%,2.63%,1.57%,8.29%,10.68%,10.53%,0.24%,0.59%,0.46%,3.07%,7.47%,33.32%
,12,FPT-BMP-IMP,FPT,BMP,IMP,75%,20%,5%,100%,3.30%,2.63%,1.27%,8.29%,10.68%,9.06%,0.24%,0.20%,0.37%,3.06%,7.28%,34.10%
,13,FPT-BMP-MSN,FPT,BMP,MSN,74%,21%,5%,100%,3.30%,2.63%,0.55%,8.29%,10.68%,11.29%,0.24%,0.33%,0.13%,3.02%,7.30%,33.42%
,14,FPT-BMP-VCB,FPT,BMP,VCB,74%,21%,5%,100%,3.30%,2.63%,1.79%,8.29%,10.68%,7.85%,0.24%,0.24%,0.22%,3.08%,7.25%,34.48%
,15,FPT-BMP-VNM,FPT,BMP,VNM,74%,21%,5%,100%,3.30%,2.63%,-0.29%,8.29%,10.68%,5.77%,0.24%,0.16%,0.19%,2.98%,7.20%,33.29%
,16,FPT-GAS-MWG,FPT,GAS,MWG,90%,5%,5%,100%,3.30%,0.66%,1.09%,8.29%,9.68%,12.82%,0.41%,0.74%,0.66%,3.06%,8.19%,30.22%
,17,FPT-GAS-PTB,FPT,GAS,PTB,90%,5%,5%,100%,3.30%,0.66%,1.57%,8.29%,9.68%,10.53%,0.41%,0.59%,0.65%,3.08%,8.10%,30.86%
,18,FPT-GAS-IMP,FPT,GAS,IMP,90%,5%,5%,100%,3.30%,0.66%,1.27%,8.29%,9.68%,9.06%,0.41%,0.20%,0.34%,3.07%,7.86%,31.59%
,19,FPT-GAS-MSN,FPT,GAS,MSN,90%,5%,5%,100%,3.30%,0.66%,0.55%,8.29%,9.68%,11.29%,0.41%,0.33%,0.31%,3.03%,7.94%,30.81%
,20,FPT-GAS-VCB,FPT,GAS,VCB,89%,5%,6%,100%,3.30%,0.66%,1.79%,8.29%,9.68%,7.85%,0.41%,0.24%,0.42%,3.08%,7.84%,31.83%
,21,FPT-GAS-VNM,FPT,GAS,VNM,90%,5%,5%,100%,3.30%,0.66%,-0.29%,8.29%,9.68%,5.77%,0.41%,0.16%,0.24%,2.99%,7.83%,30.74%
,22,FPT-MWG-PTB,FPT,MWG,PTB,90%,5%,5%,100%,3.30%,1.09%,1.57%,8.29%,12.82%,10.53%,0.74%,0.59%,0.88%,3.10%,8.30%,30.38%
,23,FPT-MWG-IMP,FPT,MWG,IMP,90%,5%,5%,100%,3.30%,1.09%,1.27%,8.29%,12.82%,9.06%,0.74%,0.20%,0.41%,3.09%,8.06%,31.07%
,24,FPT-MWG-MSN,FPT,MWG,MSN,90%,5%,5%,100%,3.30%,1.09%,0.55%,8.29%,12.82%,11.29%,0.74%,0.33%,0.54%,3.05%,8.15%,30.31%
,25,FPT-MWG-VCB,FPT,MWG,VCB,88%,5%,7%,100%,3.30%,1.09%,1.79%,8.29%,12.82%,7.85%,0.74%,0.24%,0.34%,3.08%,7.98%,31.33%
,26,FPT-MWG-VNM,FPT,MWG,VNM,90%,5%,5%,100%,3.30%,1.09%,-0.29%,8.29%,12.82%,5.77%,0.74%,0.16%,0.26%,3.01%,8.03%,30.24%
,27,FPT-PTB-IMP,FPT,PTB,IMP,90%,5%,5%,100%,3.30%,1.57%,1.27%,8.29%,10.53%,9.06%,0.59%,0.20%,0.44%,3.11%,7.97%,31.73%
,28,FPT-PTB-MSN,FPT,PTB,MSN,90%,5%,5%,100%,3.30%,1.57%,0.55%,8.29%,10.53%,11.29%,0.59%,0.33%,0.30%,3.08%,8.05%,30.98%
,29,FPT-PTB-VCB,FPT,PTB,VCB,87%,5%,8%,100%,3.30%,1.57%,1.79%,8.29%,10.53%,7.85%,0.59%,0.24%,0.37%,3.09%,7.85%,31.99%
,30,FPT-PTB-VNM,FPT,PTB,VNM,90%,5%,5%,100%,3.30%,1.57%,-0.29%,8.29%,10.53%,5.77%,0.59%,0.16%,0.18%,3.04%,7.93%,30.91%
,31,FPT-IMP-MSN,FPT,IMP,MSN,90%,5%,5%,100%,3.30%,1.27%,0.55%,8.29%,9.06%,11.29%,0.20%,0.33%,0.29%,3.06%,7.82%,31.68%
,32,FPT-IMP-VCB,FPT,IMP,VCB,86%,5%,9%,100%,3.30%,1.27%,1.79%,8.29%,9.06%,7.85%,0.20%,0.24%,0.25%,3.06%,7.57%,32.77%
,33,FPT-IMP-VNM,FPT,IMP,VNM,90%,5%,5%,100%,3.30%,1.27%,-0.29%,8.29%,9.06%,5.77%,0.20%,0.16%,0.15%,3.02%,7.70%,31.64%
,34,FPT-MSN-VCB,FPT,MSN,VCB,86%,5%,9%,100%,3.30%,0.55%,1.79%,8.29%,11.29%,7.85%,0.33%,0.24%,0.11%,3.03%,7.64%,31.98%
,35,FPT-MSN-VNM,FPT,MSN,VNM,90%,5%,5%,100%,3.30%,0.55%,-0.29%,8.29%,11.29%,5.77%,0.33%,0.16%,0.11%,2.98%,7.78%,30.84%
,36,FPT-VCB-VNM,FPT,VCB,VNM,88%,7%,5%,100%,3.30%,1.79%,-0.29%,8.29%,7.85%,5.77%,0.24%,0.16%,0.20%,3.02%,7.63%,31.89%
,37,HPG-BMP-GAS,HPG,BMP,GAS,33%,62%,5%,100%,2.26%,2.63%,0.66%,11.74%,10.68%,9.68%,0.32%,0.47%,0.34%,2.41%,8.71%,20.94%
,38,HPG-BMP-MWG,HPG,BMP,MWG,33%,62%,5%,100%,2.26%,2.63%,1.09%,11.74%,10.68%,12.82%,0.32%,0.60%,0.55%,2.43%,8.82%,20.93%
,39,HPG-BMP-PTB,HPG,BMP,PTB,33%,62%,5%,100%,2.26%,2.63%,1.57%,11.74%,10.68%,10.53%,0.32%,0.57%,0.46%,2.45%,8.78%,21.30%
,40,HPG-BMP-IMP,HPG,BMP,IMP,33%,62%,5%,100%,2.26%,2.63%,1.27%,11.74%,10.68%,9.06%,0.32%,0.58%,0.37%,2.44%,8.74%,21.21%
,41,HPG-BMP-MSN,HPG,BMP,MSN,32%,63%,5%,100%,2.26%,2.63%,0.55%,11.74%,10.68%,11.29%,0.32%,0.58%,0.13%,2.41%,8.68%,20.99%
,42,HPG-BMP-VCB,HPG,BMP,VCB,18%,47%,35%,100%,2.26%,2.63%,1.79%,11.74%,10.68%,7.85%,0.32%,0.43%,0.22%,2.27%,7.44%,22.66%
,43,HPG-BMP-VNM,HPG,BMP,VNM,34%,61%,5%,100%,2.26%,2.63%,-0.29%,11.74%,10.68%,5.77%,0.32%,0.16%,0.19%,2.36%,8.57%,20.68%
,44,HPG-GAS-MWG,HPG,GAS,MWG,90%,5%,5%,100%,2.26%,0.66%,1.09%,11.74%,9.68%,12.82%,0.47%,0.60%,0.66%,2.12%,11.05%,13.93%
,45,HPG-GAS-PTB,HPG,GAS,PTB,75%,5%,20%,100%,2.26%,0.66%,1.57%,11.74%,9.68%,10.53%,0.47%,0.57%,0.65%,2.04%,10.21%,14.30%
,46,HPG-GAS-IMP,HPG,GAS,IMP,90%,5%,5%,100%,2.26%,0.66%,1.27%,11.74%,9.68%,9.06%,0.47%,0.58%,0.34%,2.13%,11.03%,14.04%
,47,HPG-GAS-MSN,HPG,GAS,MSN,90%,5%,5%,100%,2.26%,0.66%,0.55%,11.74%,9.68%,11.29%,0.47%,0.58%,0.31%,2.10%,11.03%,13.71%
,48,HPG-GAS-VCB,HPG,GAS,VCB,35%,5%,60%,100%,2.26%,0.66%,1.79%,11.74%,9.68%,7.85%,0.47%,0.43%,0.42%,1.90%,7.84%,16.82%
,49,HPG-GAS-VNM,HPG,GAS,VNM,90%,5%,5%,100%,2.26%,0.66%,-0.29%,11.74%,9.68%,5.77%,0.47%,0.16%,0.24%,2.05%,10.85%,13.55%
,50,HPG-MWG-PTB,HPG,MWG,PTB,76%,5%,19%,100%,2.26%,1.09%,1.57%,11.74%,12.82%,10.53%,0.60%,0.57%,0.88%,2.07%,10.33%,14.40%
,51,HPG-MWG-IMP,HPG,MWG,IMP,90%,5%,5%,100%,2.26%,1.09%,1.27%,11.74%,12.82%,9.06%,0.60%,0.58%,0.41%,2.15%,11.09%,14.16%
,52,HPG-MWG-MSN,HPG,MWG,MSN,90%,5%,5%,100%,2.26%,1.09%,0.55%,11.74%,12.82%,11.29%,0.60%,0.58%,0.54%,2.12%,11.10%,13.82%
,53,HPG-MWG-VCB,HPG,MWG,VCB,33%,5%,62%,100%,2.26%,1.09%,1.79%,11.74%,12.82%,7.85%,0.60%,0.43%,0.34%,1.91%,7.79%,17.08%
,54,HPG-MWG-VNM,HPG,MWG,VNM,90%,5%,5%,100%,2.26%,1.09%,-0.29%,11.74%,12.82%,5.77%,0.60%,0.16%,0.26%,2.08%,10.91%,13.68%
,55,HPG-MWG-IMP,HPG,MWG,IMP,90%,5%,5%,100%,2.26%,1.09%,1.27%,11.74%,12.82%,9.06%,0.60%,0.58%,0.41%,2.15%,11.09%,14.16%
,56,HPG-MWG-MSN,HPG,MWG,MSN,90%,5%,5%,100%,2.26%,1.09%,0.55%,11.74%,12.82%,11.29%,0.60%,0.58%,0.54%,2.12%,11.10%,13.82%
,57,HPG-MWG-VCB,HPG,MWG,VCB,33%,5%,62%,100%,2.26%,1.09%,1.79%,11.74%,12.82%,7.85%,0.60%,0.43%,0.34%,1.91%,7.79%,17.08%
,58,HPG-MWG-VNM,HPG,MWG,VNM,90%,5%,5%,100%,2.26%,1.09%,-0.29%,11.74%,12.82%,5.77%,0.60%,0.16%,0.26%,2.08%,10.91%,13.68%
,59,HPG-MWG-MSN,HPG,MWG,MSN,90%,5%,5%,100%,2.26%,1.09%,0.55%,11.74%,12.82%,11.29%,0.60%,0.58%,0.54%,2.12%,11.10%,13.82%
,60,HPG-MWG-VCB,HPG,MWG,VCB,33%,5%,62%,100%,2.26%,1.09%,1.79%,11.74%,12.82%,7.85%,0.60%,0.43%,0.34%,1.91%,7.79%,17.08%
,61,HPG-MWG-VNM,HPG,MWG,VNM,90%,5%,5%,100%,2.26%,1.09%,-0.29%,11.74%,12.82%,5.77%,0.60%,0.16%,0.26%,2.08%,10.91%,13.68%
,62,HPG-MSN-VCB,HPG,MSN,VCB,32%,5%,63%,100%,2.26%,0.55%,1.79%,11.74%,11.29%,7.85%,0.58%,0.43%,0.11%,1.88%,7.66%,16.95%
,63,HPG-MSN-VNM,HPG,MSN,VNM,90%,5%,5%,100%,2.26%,0.55%,-0.29%,11.74%,11.29%,5.77%,0.58%,0.16%,0.11%,2.05%,10.90%,13.45%
,64,HPG-VCB-VNM,HPG,VCB,VNM,35%,60%,5%,100%,2.26%,1.79%,-0.29%,11.74%,7.85%,5.77%,0.43%,0.16%,0.20%,1.85%,7.67%,16.56%
,65,BMP-GAS-MWG,BMP,GAS,MWG,90%,5%,5%,100%,2.63%,0.66%,1.09%,10.68%,9.68%,12.82%,0.34%,0.55%,0.66%,2.45%,10.07%,18.56%
,66,BMP-GAS-PTB,BMP,GAS,PTB,90%,5%,5%,100%,2.63%,0.66%,1.57%,10.68%,9.68%,10.53%,0.34%,0.46%,0.65%,2.48%,10.03%,18.88%
,67,BMP-GAS-IMP,BMP,GAS,IMP,90%,5%,5%,100%,2.63%,0.66%,1.27%,10.68%,9.68%,9.06%,0.34%,0.37%,0.34%,2.46%,9.97%,18.82%
,68,BMP-GAS-MSN,BMP,GAS,MSN,90%,5%,5%,100%,2.63%,0.66%,0.55%,10.68%,9.68%,11.29%,0.34%,0.13%,0.31%,2.42%,9.87%,18.66%
,69,BMP-GAS-VCB,BMP,GAS,VCB,51%,5%,44%,100%,2.63%,0.66%,1.79%,10.68%,9.68%,7.85%,0.34%,0.22%,0.42%,2.16%,7.45%,21.21%
,70,BMP-GAS-VNM,BMP,GAS,VNM,90%,5%,5%,100%,2.63%,0.66%,-0.29%,10.68%,9.68%,5.77%,0.34%,0.19%,0.24%,2.38%,9.88%,18.21%
,71,BMP-MWG-PTB,BMP,MWG,PTB,90%,5%,5%,100%,2.63%,1.09%,1.57%,10.68%,12.82%,10.53%,0.55%,0.46%,0.88%,2.50%,10.13%,18.89%
,72,BMP-MWG-IMP,BMP,MWG,IMP,90%,5%,5%,100%,2.63%,1.09%,1.27%,10.68%,12.82%,9.06%,0.55%,0.37%,0.41%,2.48%,10.08%,18.84%
,73,BMP-MWG-MSN,BMP,MWG,MSN,90%,5%,5%,100%,2.63%,1.09%,0.55%,10.68%,12.82%,11.29%,0.55%,0.13%,0.54%,2.45%,9.98%,18.67%
,74,BMP-MWG-VCB,BMP,MWG,VCB,50%,5%,45%,100%,2.63%,1.09%,1.79%,10.68%,12.82%,7.85%,0.55%,0.22%,0.34%,2.18%,7.47%,21.33%
,75,BMP-MWG-VNM,BMP,MWG,VNM,90%,5%,5%,100%,2.63%,1.09%,-0.29%,10.68%,12.82%,5.77%,0.55%,0.19%,0.26%,2.40%,9.99%,18.24%
,76,BMP-PTB-IMP,BMP,PTB,IMP,88%,7%,5%,100%,2.63%,1.57%,1.27%,10.68%,10.53%,9.06%,0.46%,0.37%,0.44%,2.49%,9.92%,19.17%
,77,BMP-PTB-MSN,BMP,PTB,MSN,88%,7%,5%,100%,2.63%,1.57%,0.55%,10.68%,10.53%,11.29%,0.46%,0.13%,0.30%,2.45%,9.82%,19.01%
,78,BMP-PTB-VCB,BMP,PTB,VCB,50%,5%,45%,100%,2.63%,1.57%,1.79%,10.68%,10.53%,7.85%,0.46%,0.22%,0.37%,2.20%,7.44%,21.73%
,79,BMP-PTB-VNM,BMP,PTB,VNM,89%,6%,5%,100%,2.63%,1.57%,-0.29%,10.68%,10.53%,5.77%,0.46%,0.19%,0.18%,2.42%,9.88%,18.56%
,80,BMP-IMP-MSN,BMP,IMP,MSN,90%,5%,5%,100%,2.63%,1.27%,0.55%,10.68%,9.06%,11.29%,0.37%,0.13%,0.29%,2.46%,9.88%,18.94%
,81,BMP-IMP-VCB,BMP,IMP,VCB,49%,5%,46%,100%,2.63%,1.27%,1.79%,10.68%,9.06%,7.85%,0.37%,0.22%,0.25%,2.18%,7.33%,21.74%
,82,BMP-IMP-VNM,BMP,IMP,VNM,90%,5%,5%,100%,2.63%,1.27%,-0.29%,10.68%,9.06%,5.77%,0.37%,0.19%,0.15%,2.41%,9.90%,18.49%
,83,BMP-MSN-VCB,BMP,MSN,VCB,50%,5%,45%,100%,2.63%,0.55%,1.79%,10.68%,11.29%,7.85%,0.13%,0.22%,0.11%,2.15%,7.25%,21.60%
,84,BMP-MSN-VNM,BMP,MSN,VNM,90%,5%,5%,100%,2.63%,0.55%,-0.29%,10.68%,11.29%,5.77%,0.13%,0.19%,0.11%,2.38%,9.79%,18.33%
,85,BMP-VCB-VNM,BMP,VCB,VNM,51%,44%,5%,100%,2.63%,1.79%,-0.29%,10.68%,7.85%,5.77%,0.22%,0.19%,0.20%,2.12%,7.32%,20.93%
,86,GAS-MWG-PTB,GAS,MWG,PTB,5%,5%,90%,100%,0.66%,1.09%,1.57%,9.68%,12.82%,10.53%,0.66%,0.65%,0.88%,1.50%,10.22%,8.99%
,87,GAS-MWG-IMP,GAS,MWG,IMP,5%,11%,84%,100%,0.66%,1.09%,1.27%,9.68%,12.82%,9.06%,0.66%,0.34%,0.41%,1.22%,8.45%,7.54%
,88,GAS-MWG-MSN,GAS,MWG,MSN,5%,90%,5%,100%,0.66%,1.09%,0.55%,9.68%,12.82%,11.29%,0.66%,0.31%,0.54%,1.04%,12.02%,3.82%
,89,GAS-MWG-VCB,GAS,MWG,VCB,5%,5%,90%,100%,0.66%,1.09%,1.79%,9.68%,12.82%,7.85%,0.66%,0.42%,0.34%,1.70%,7.60%,14.74%
,90,GAS-MWG-VNM,GAS,MWG,VNM,5%,90%,5%,100%,0.66%,1.09%,-0.29%,9.68%,12.82%,5.77%,0.66%,0.24%,0.26%,1.00%,11.91%,3.51%
,91,GAS-PTB-IMP,GAS,PTB,IMP,5%,58%,37%,100%,0.66%,1.57%,1.27%,9.68%,10.53%,9.06%,0.65%,0.34%,0.44%,1.41%,8.52%,9.76%
,92,GAS-PTB-MSN,GAS,PTB,MSN,5%,90%,5%,100%,0.66%,1.57%,0.55%,9.68%,10.53%,11.29%,0.65%,0.31%,0.30%,1.48%,9.95%,8.97%
,93,GAS-PTB-VCB,GAS,PTB,VCB,5%,11%,84%,100%,0.66%,1.57%,1.79%,9.68%,10.53%,7.85%,0.65%,0.42%,0.37%,1.71%,7.50%,15.08%
,94,GAS-PTB-VNM,GAS,PTB,VNM,5%,90%,5%,100%,0.66%,1.57%,-0.29%,9.68%,10.53%,5.77%,0.65%,0.24%,0.18%,1.43%,9.88%,8.60%
,95,GAS-IMP-MSN,GAS,IMP,MSN,5%,90%,5%,100%,0.66%,1.27%,0.55%,9.68%,9.06%,11.29%,0.34%,0.31%,0.29%,1.20%,8.54%,7.26%
,96,GAS-IMP-VCB,GAS,IMP,VCB,5%,10%,85%,100%,0.66%,1.27%,1.79%,9.68%,9.06%,7.85%,0.34%,0.42%,0.25%,1.69%,7.33%,15.04%
,97,GAS-IMP-VNM,GAS,IMP,VNM,5%,90%,5%,100%,0.66%,1.27%,-0.29%,9.68%,9.06%,5.77%,0.34%,0.24%,0.15%,1.16%,8.45%,6.84%
,98,GAS-MSN-VCB,GAS,MSN,VCB,5%,5%,90%,100%,0.66%,0.55%,1.79%,9.68%,11.29%,7.85%,0.31%,0.42%,0.11%,1.68%,7.45%,14.68%
,99,GAS-MSN-VNM,GAS,MSN,VNM,90%,5%,5%,100%,0.66%,0.55%,-0.29%,9.68%,11.29%,5.77%,0.31%,0.24%,0.11%,0.61%,9.02%,0.29%
,100,GAS-VCB-VNM,GAS,VCB,VNM,5%,90%,5%,100%,0.66%,1.79%,-0.29%,9.68%,7.85%,5.77%,0.42%,0.24%,0.20%,1.63%,7.48%,14.05%
,101,MWG-PTB-IMP,MWG,PTB,IMP,5%,57%,38%,100%,1.09%,1.57%,1.27%,12.82%,10.53%,9.06%,0.88%,0.41%,0.44%,1.43%,8.59%,9.89%
,102,MWG-PTB-MSN,MWG,PTB,MSN,5%,90%,5%,100%,1.09%,1.57%,0.55%,12.82%,10.53%,11.29%,0.88%,0.54%,0.30%,1.50%,10.07%,9.07%
,103,MWG-PTB-VCB,MWG,PTB,VCB,5%,10%,85%,100%,1.09%,1.57%,1.79%,12.82%,10.53%,7.85%,0.88%,0.34%,0.37%,1.74%,7.49%,15.40%
,104,MWG-PTB-VNM,MWG,PTB,VNM,5%,90%,5%,100%,1.09%,1.57%,-0.29%,12.82%,10.53%,5.77%,0.88%,0.26%,0.18%,1.45%,10.00%,8.72%
,105,MWG-IMP-MSN,MWG,IMP,MSN,11%,84%,5%,100%,1.09%,1.27%,0.55%,12.82%,9.06%,11.29%,0.41%,0.54%,0.29%,1.21%,8.42%,7.49%
,106,MWG-IMP-VCB,MWG,IMP,VCB,5%,10%,85%,100%,1.09%,1.27%,1.79%,12.82%,9.06%,7.85%,0.41%,0.34%,0.25%,1.71%,7.30%,15.40%
,107,MWG-IMP-VNM,MWG,IMP,VNM,11%,84%,5%,100%,1.09%,1.27%,-0.29%,12.82%,9.06%,5.77%,0.41%,0.26%,0.15%,1.17%,8.32%,7.08%
,108,MWG-MSN-VCB,MWG,MSN,VCB,5%,5%,90%,100%,1.09%,0.55%,1.79%,12.82%,11.29%,7.85%,0.54%,0.34%,0.11%,1.70%,7.41%,15.03%
,109,MWG-MSN-VNM,MWG,MSN,VNM,90%,5%,5%,100%,1.09%,0.55%,-0.29%,12.82%,11.29%,5.77%,0.54%,0.26%,0.11%,1.00%,11.86%,3.48%
,110,MWG-VCB-VNM,MWG,VCB,VNM,5%,90%,5%,100%,1.09%,1.79%,-0.29%,12.82%,7.85%,5.77%,0.34%,0.26%,0.20%,1.66%,7.44%,14.41%
,111,PTB-IMP-MSN,PTB,IMP,MSN,59%,36%,5%,100%,1.57%,1.27%,0.55%,10.53%,9.06%,11.29%,0.44%,0.30%,0.29%,1.41%,8.42%,9.84%
,112,PTB-IMP-VCB,PTB,IMP,VCB,11%,8%,81%,100%,1.57%,1.27%,1.79%,10.53%,9.06%,7.85%,0.44%,0.37%,0.25%,1.73%,7.27%,15.74%
,113,PTB-IMP-VNM,PTB,IMP,VNM,60%,35%,5%,100%,1.57%,1.27%,-0.29%,10.53%,9.06%,5.77%,0.44%,0.18%,0.15%,1.37%,8.37%,9.44%
,114,PTB-MSN-VCB,PTB,MSN,VCB,12%,5%,83%,100%,1.57%,0.55%,1.79%,10.53%,11.29%,7.85%,0.30%,0.37%,0.11%,1.71%,7.29%,15.41%
,115,PTB-MSN-VNM,PTB,MSN,VNM,90%,5%,5%,100%,1.57%,0.55%,-0.29%,10.53%,11.29%,5.77%,0.30%,0.18%,0.11%,1.43%,9.72%,8.69%
,116,PTB-VCB-VNM,PTB,VCB,VNM,12%,83%,5%,100%,1.57%,1.79%,-0.29%,10.53%,7.85%,5.77%,0.37%,0.18%,0.20%,1.66%,7.31%,14.78%
,117,IMP-MSN-VCB,IMP,MSN,VCB,10%,5%,85%,100%,1.27%,0.55%,1.79%,9.06%,11.29%,7.85%,0.29%,0.25%,0.11%,1.68%,7.15%,15.34%
,118,IMP-MSN-VNM,IMP,MSN,VNM,90%,5%,5%,100%,1.27%,0.55%,-0.29%,9.06%,11.29%,5.77%,0.29%,0.15%,0.11%,1.16%,8.43%,6.80%
,119,IMP-VCB-VNM,IMP,VCB,VNM,10%,85%,5%,100%,1.27%,1.79%,-0.29%,9.06%,7.85%,5.77%,0.25%,0.15%,0.20%,1.64%,7.18%,14.70%
,120,MSN-VCB-VNM,MSN,VCB,VNM,5%,90%,5%,100%,0.55%,1.79%,-0.29%,11.29%,7.85%,5.77%,0.11%,0.11%,0.20%,1.63%,7.29%,14.33%
,,,,,,,,,,,,,,,,,,,,,34.48%